Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECREMENT
    INCREMENT

Grammar

Rule 0     S' -> calc
    (51) int_expression -> int_expression PLUS . int_expression
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (13) var -> . NAME

    INT             shift and go to state 25
    LB              shift and go to state 101
    NAME            shift and go to state 67

    int_expression                 shift and go to state 99
    var                            shift and go to state 100

state 50

    (52) int_expression -> int_expression MINUS . int_expression
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (13) var -> . NAME

    INT             shift and go to state 25
    LB              shift and go to state 101
    NAME            shift and go to state 67

    int_expression                 shift and go to state 102
    var                            shift and go to state 100

state 51

    (53) int_expression -> int_expression MULTIPLY . int_expression
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (13) var -> . NAME

    INT             shift and go to state 25
    LB              shift and go to state 101
    NAME            shift and go to state 67

    int_expression                 shift and go to state 103
    var                            shift and go to state 100

state 52

    (54) int_expression -> int_expression DIVIDE . int_expression
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (13) var -> . NAME

    INT             shift and go to state 25
    LB              shift and go to state 101
    NAME            shift and go to state 67

    int_expression                 shift and go to state 104
    var                            shift and go to state 100

state 53

    (55) int_expression -> int_expression MOD . int_expression
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (13) var -> . NAME

    INT             shift and go to state 25
    LB              shift and go to state 101
    NAME            shift and go to state 67

    int_expression                 shift and go to state 105
    var                            shift and go to state 100

state 54

    (56) int_expression -> int_expression POWER . int_expression
    (49) int_expression -> . INT
    (50) int_expression -> . var
    (51) int_expression -> . int_expression PLUS int_expression
    (52) int_expression -> . int_expression MINUS int_expression
    (53) int_expression -> . int_expression MULTIPLY int_expression
    (54) int_expression -> . int_expression DIVIDE int_expression
    (55) int_expression -> . int_expression MOD int_expression
    (56) int_expression -> . int_expression POWER int_expression
    (57) int_expression -> . LB int_expression RB
    (13) var -> . NAME

    INT             shift and go to state 25
    LB              shift and go to state 101
    NAME            shift and go to state 67

    int_expression                 shift and go to state 106
    var                            shift and go to state 100

state 55

    (31) assignment -> STRING_TYPE NAME . ASSIGNMENT string_expression
    (25) declaration -> STRING_TYPE NAME .

    ASSIGNMENT      shift and go to state 107
    SEMICOLON       reduce using rule 25 (declaration -> STRING_TYPE NAME .)


state 56

    (71) string_expression -> string_expression PLUS . string_expression
    (69) string_expression -> . STRING
    (70) string_expression -> . var
    (71) string_expression -> . string_expression PLUS string_expression
    (13) var -> . NAME

    STRING          shift and go to state 26
    NAME            shift and go to state 67

    string_expression              shift and go to state 108
    var                            shift and go to state 109

state 57

    (32) assignment -> CHARACTER_TYPE NAME . ASSIGNMENT CHAR
    (26) declaration -> CHARACTER_TYPE NAME .

    ASSIGNMENT      shift and go to state 110
    SEMICOLON       reduce using rule 26 (declaration -> CHARACTER_TYPE NAME .)


state 58

    (33) assignment -> BOOL_TYPE NAME . ASSIGNMENT bool_expression
    (27) declaration -> BOOL_TYPE NAME .

    ASSIGNMENT      shift and go to state 111
    SEMICOLON       reduce using rule 27 (declaration -> BOOL_TYPE NAME .)


state 59

    (60) bool_expression -> bool_expression OR . bool_expression
    (58) bool_expression -> . BOOL
    (59) bool_expression -> . var
    (60) bool_expression -> . bool_expression OR bool_expression
    (61) bool_expression -> . bool_expression AND bool_expression
    (62) bool_expression -> . expression LESS expression
    (63) bool_expression -> . expression LESSEQUAL expression
    (64) bool_expression -> . expression GREATER expression
    (65) bool_expression -> . expression GREATEREQUAL expression
